Clear Oil,Clear Oil,Clear Oil,Alacrity,+30 to Dexterity
Clear Oil,Amber Oil,Opalescent Oil,Brinkmanship,"5% reduced Area Damage taken from Hits
+2 to Melee Weapon and Unarmed Attack range
10% increased Area of Effect if you have Stunned an Enemy Recently
Melee Skills have 10% increased Area of Effect"
Sepia Oil,Amber Oil,Opalescent Oil,Fleetfoot,"20% increased Evasion Rating
5% increased Movement Speed
10% increased Attack and Cast Speed if you've used a Movement Skill Recently
20% increased Cooldown Recovery Speed of Movement Skills"
Amber Oil,Amber Oil,Opalescent Oil,Divine Wrath,"Gain 5% of Physical Damage as Extra Lightning Damage
12% increased Elemental Damage
Lightning Spells have 15% of Physical Damage Converted to Lightning Damage
12% increased Physical Damage"
Clear Oil,Verdant Oil,Opalescent Oil,Blast Radius,"10% increased Area of Effect
20% increased Area Damage"
Sepia Oil,Verdant Oil,Opalescent Oil,Destroyer,"25% increased Physical Damage with Two Handed Melee Weapons
5% increased Attack Speed with Two Handed Melee Weapons
12% increased Accuracy Rating with Two Handed Melee Weapons
25% increased Damage with Ailments from Attack Skills while wielding a Two Handed Weapon"
Amber Oil,Verdant Oil,Opalescent Oil,Titanic Impacts,"12% increased Accuracy Rating with Two Handed Melee Weapons
40% increased Critical Strike Chance with Two Handed Melee Weapons
+20% to Critical Strike Multiplier with Two Handed Melee Weapons"
Verdant Oil,Verdant Oil,Opalescent Oil,Versatility,"5% increased Attack Speed
10% increased Global Accuracy Rating
20% increased Critical Strike Chance
+20 to Dexterity and Intelligence"
Clear Oil,Teal Oil,Opalescent Oil,Wrecking Ball,"10% increased Attack Speed with Two Handed Melee Weapons
20% increased Stun Duration with Two Handed Melee Weapons on Enemies
20% increased Damage with Two Handed Weapons
20% increased Damage with Ailments from Attack Skills while wielding a Two Handed Weapon"
Sepia Oil,Teal Oil,Opalescent Oil,Deflection,"+4% Chance to Block Spell Damage while holding a Shield
40% increased Defences from Equipped Shield
+8% Chance to Block Projectile Attack Damage
+4% Chance to Block Attack Damage while holding a Shield"
Amber Oil,Teal Oil,Opalescent Oil,Juggernaut,"16% increased Armour
6% increased maximum Life
20% increased Life Recovery from Flasks"
Verdant Oil,Teal Oil,Opalescent Oil,Sleight of Hand,"8% increased Attack Speed with One Handed Melee Weapons
20% increased Damage with One Handed Weapons
30% increased Damage with Ailments from Attack Skills while wielding a One Handed Weapon"
Teal Oil,Teal Oil,Opalescent Oil,Dazzling Strikes,"15% increased Global Accuracy Rating
40% increased Critical Strike Chance against Blinded Enemies
10% chance to Blind Enemies on Hit with Attacks"
Clear Oil,Azure Oil,Opalescent Oil,Strong Arm,"25% increased Physical Damage with One Handed Melee Weapons
5% increased Attack Speed with One Handed Melee Weapons
25% increased Damage with Ailments from Attack Skills while wielding a One Handed Weapon
+20 to Strength"
Sepia Oil,Azure Oil,Opalescent Oil,Battle Cry,"10% increased Warcry Cooldown Recovery Speed
Using Warcries is Instant
20% increased Warcry Buff Effect"
Amber Oil,Azure Oil,Opalescent Oil,Amplify,"10% increased Area of Effect
20% increased Area Damage"
Verdant Oil,Azure Oil,Opalescent Oil,Explosive Impact,"25% increased Fire Damage
8% increased Area of Effect"
Teal Oil,Azure Oil,Opalescent Oil,Dark Arts,"5% increased Cast Speed while Dual Wielding
10% increased Attack and Cast Speed if you've used a Movement Skill Recently
30% increased Mana Regeneration if you've used a Movement Skill Recently
+10 to Dexterity and Intelligence"
Azure Oil,Azure Oil,Opalescent Oil,Steadfast,"30% increased Armour while you have Fortify
10% increased Effect of Fortify on you
10% increased Effect of Fortify on you while Stationary"
Clear Oil,Violet Oil,Opalescent Oil,Blade Barrier,"+5% Chance to Block Attack Damage while Dual Wielding
50% increased Block Recovery
24% increased Weapon Damage while Dual Wielding
Attack Skills deal 24% increased Damage with Ailments while Dual Wielding"
Sepia Oil,Violet Oil,Opalescent Oil,Melding,"10% increased maximum Energy Shield
6% increased maximum Life"
Amber Oil,Violet Oil,Opalescent Oil,Throatseeker,+30% to Critical Strike Multiplier
Verdant Oil,Violet Oil,Opalescent Oil,Frost Walker,"25% increased Cold Damage
5% increased Cast Speed with Cold Skills
+15% to Cold Resistance"
Teal Oil,Violet Oil,Opalescent Oil,Mysticism,"+4% Chance to Block Spell Damage while Dual Wielding
+4% Chance to Block Attack Damage while Dual Wielding
16% increased Spell Damage while Dual Wielding
10% chance to gain a Frenzy Charge when you Block Attack Damage
10% chance to gain a Power Charge when you Block Spell Damage"
Azure Oil,Violet Oil,Opalescent Oil,Ballistic Mastery,"20% increased Projectile Speed
15% increased Projectile Damage
+20 to Dexterity"
Violet Oil,Violet Oil,Opalescent Oil,Hired Killer,"6% increased maximum Life
+10 Life gained on Kill"
Clear Oil,Crimson Oil,Opalescent Oil,Retribution,"14% increased Damage
Minions deal 10% increased Damage
5% increased Attack and Cast Speed
+10 to Strength and Intelligence"
Sepia Oil,Crimson Oil,Opalescent Oil,Soul Thief,"18% increased Evasion Rating
12% increased maximum Energy Shield
0.3% of Spell Damage Leeched as Energy Shield"
Amber Oil,Crimson Oil,Opalescent Oil,Command of Steel,"25% increased Attack Damage while holding a Shield
6% increased Attack Speed while holding a Shield
Attack Skills deal 25% increased Damage with Ailments while holding a Shield
+3% Chance to Block Attack Damage while holding a Shield"
Verdant Oil,Crimson Oil,Opalescent Oil,Retaliation,"20% increased Attack Damage while holding a Shield
8% increased Attack Speed while holding a Shield
40% increased Defences from Equipped Shield
Attack Skills deal 20% increased Damage with Ailments while holding a Shield"
Teal Oil,Crimson Oil,Opalescent Oil,Longshot,"20% increased Projectile Speed
20% increased Projectile Attack Damage
Projectiles gain Damage as they travel farther, dealing up\nto 40% increased Damage with Hits to targets"
Azure Oil,Crimson Oil,Opalescent Oil,Dire Torment,"+20% to Damage over Time Multiplier for Ailments from Critical Strikes
30% increased Critical Strike Chance"
Violet Oil,Crimson Oil,Opalescent Oil,Disciple of the Unyielding,"+1 to Minimum Endurance Charges
5% chance to gain an Endurance Charge on Kill
5% increased Damage per Endurance Charge"
Crimson Oil,Crimson Oil,Opalescent Oil,Singular Focus,"4% additional Physical Damage Reduction while Channelling
Channelling Skills have 6% increased Attack and Cast Speed
Channelling Skills deal 15% increased Damage"
Clear Oil,Black Oil,Opalescent Oil,Skull Cracking,"30% increased Physical Damage with Maces and Sceptres
10% reduced Enemy Stun Threshold with Maces and Sceptres
Hits that Stun Enemies have Culling Strike
30% increased Damage with Ailments from Attack Skills while wielding a Mace or Sceptre"
Sepia Oil,Black Oil,Opalescent Oil,Adder's Touch,"+15% to Damage over Time Multiplier for Poison from Critical Strikes
Critical Strikes with Daggers have a 40% chance to Poison the Enemy
+30% to Critical Strike Multiplier with Daggers
20% increased Damage with Poison"
Amber Oil,Black Oil,Opalescent Oil,Feller of Foes,"30% increased Damage with Axes
+30% to Critical Strike Multiplier with Axes
+200 to Accuracy Rating with Axes
30% increased Damage with Ailments from Attack Skills while wielding an Axe"
Verdant Oil,Black Oil,Opalescent Oil,Blacksmith's Clout,"18% increased Physical Damage with Maces and Sceptres
40% increased Critical Strike Chance with Maces and Sceptres
+25% to Critical Strike Multiplier with Maces and Sceptres
18% increased Damage with Ailments from Attack Skills while wielding a Mace or Sceptre"
Teal Oil,Black Oil,Opalescent Oil,Master Sapper,"30% increased Trap Damage
20% increased Trap Trigger Area of Effect
Can have up to 2 additional Traps placed at a time
15% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy"aa
Azure Oil,Black Oil,Opalescent Oil,Serpent Stance,"40% increased Global Critical Strike Chance while wielding a Staff
+35% to Global Critical Strike Multiplier while wielding a Staff"
Violet Oil,Black Oil,Opalescent Oil,Claws of the Hawk,"40% increased Critical Strike Chance with Claws
+25% to Critical Strike Multiplier with Claws
10% chance to Blind Enemies on Critical Strike"
Crimson Oil,Black Oil,Opalescent Oil,Hex Master,"40% increased Area of Effect of Curse Skills
5% increased Effect of your Curses
Curse Skills have 80% increased Skill Effect Duration"
Black Oil,Black Oil,Opalescent Oil,Master of Force,"20% reduced Reflected Physical Damage taken
4% chance to deal Double Damage
+20 to Strength
20% increased Physical Damage"
Clear Oil,Opalescent Oil,Opalescent Oil,Avatar of the Hunt,"24% increased Damage with Bows
+200 to Evasion Rating
6% increased Movement Speed
24% increased Damage Over Time with Bow Skills
20% increased Cooldown Recovery Speed of Movement Skills"
Sepia Oil,Opalescent Oil,Opalescent Oil,Prism Weave,"6% increased Attack Speed with Wands
24% increased Elemental Damage with Wands
Damage with Weapons Penetrates 5% Elemental Resistance"
Amber Oil,Opalescent Oil,Opalescent Oil,Fatal Blade,"10% increased Damage with Swords
60% increased Critical Strike Chance with Swords
+30% to Critical Strike Multiplier with Swords
10% increased Damage with Ailments from Attack Skills while wielding a Sword"
Verdant Oil,Opalescent Oil,Opalescent Oil,Ravenous Horde,"Minions have 20% increased Movement Speed
Minions deal 20% increased Damage
Minions have 5% increased Attack Speed
Minions have 5% increased Cast Speed
Minions have 10% chance to gain Onslaught for 4 seconds on Kill"
Teal Oil,Opalescent Oil,Opalescent Oil,One with the River,"30% increased Elemental Damage with Staves
Damage with Weapons Penetrates 5% Elemental Resistance
5% reduced Elemental Damage taken while stationary"
Azure Oil,Opalescent Oil,Opalescent Oil,Volatile Mines,"20% increased Mine Damage
Can have up to 2 additional Remote Mines placed at a time
Mines have 20% increased Detonation Speed
Each Mine applies 2% increased Damage taken to Enemies near it, up to 10%"
Violet Oil,Opalescent Oil,Opalescent Oil,Bravery,"24% increased Evasion Rating and Armour
8% increased maximum Life"
Crimson Oil,Opalescent Oil,Opalescent Oil,Vigour,+1 to Maximum Endurance Charges
Black Oil,Opalescent Oil,Opalescent Oil,Crackling Speed,"16% increased Lightning Damage
4% increased Cast Speed
+15% to Critical Strike Multiplier
10% increased Effect of Shock"
Opalescent Oil,Opalescent Oil,Opalescent Oil,Tireless,"8% increased maximum Life
6% reduced Mana Cost of Skills"
Clear Oil,Clear Oil,Silver Oil,Arcing Blows,"Damage with Weapons Penetrates 8% Lightning Resistance
30% increased Lightning Damage with Attack Skills
10% increased Effect of Shock"
Clear Oil,Sepia Oil,Silver Oil,Blade Master,"20% increased Physical Damage with Swords
8% increased Attack Speed with Swords
+200 to Accuracy Rating with Swords
20% increased Damage with Ailments from Attack Skills while wielding a Sword
+1 to Melee range with Swords"
Sepia Oil,Sepia Oil,Silver Oil,Fangs of Frost,"Damage with Weapons Penetrates 8% Cold Resistance
30% increased Cold Damage with Attack Skills
10% increased Effect of Chill"
Clear Oil,Amber Oil,Silver Oil,Counterweight,"60% increased Global Critical Strike Chance while wielding a Staff
+30% to Global Critical Strike Multiplier while wielding a Staff"
Sepia Oil,Amber Oil,Silver Oil,Destructive Apparatus,"20% increased Mine Damage
40% increased Mine Duration
10% increased Mine Throwing Speed
Each Mine applies 2% reduced Damage dealt to Enemies near it, up to 10%"
Amber Oil,Amber Oil,Silver Oil,Dirty Techniques,"+10% to Damage over Time Multiplier
20% increased Poison Duration
20% increased Bleeding Duration
Bleeding you inflict deals Damage 5% faster
Poisons you inflict deal Damage 5% faster"
Clear Oil,Verdant Oil,Silver Oil,Hunter's Gambit,"+10% to Chaos Damage over Time Multiplier
24% increased Damage with Bows
10% increased Skill Effect Duration
24% increased Damage Over Time with Bow Skills
Poisons you inflict deal Damage 10% faster"
Sepia Oil,Verdant Oil,Silver Oil,Soul Raker,"20% increased Damage with Claws
1.2% of Attack Damage Leeched as Life
0.8% of Attack Damage Leeched as Mana
50% increased total Recovery per second from Life Leech
20% increased Damage with Ailments from Attack Skills while wielding a Claw"
Amber Oil,Verdant Oil,Silver Oil,Tempest Blast,Gain 20% of Wand Physical Damage as Extra Lightning Damage
Verdant Oil,Verdant Oil,Silver Oil,High Explosives,"30% increased Mine Duration
30% increased Trap Trigger Area of Effect
Trap Damage Penetrates 10% Elemental Resistances
Mine Damage Penetrates 10% Elemental Resistances"
Clear Oil,Teal Oil,Silver Oil,Backstabbing,"40% increased Critical Strike Chance with Daggers
+30% to Critical Strike Multiplier with Daggers
+40% to Critical Strike Multiplier against Enemies that are on Full Life
30% increased Critical Strike Chance against Enemies on Full Life"
Sepia Oil,Teal Oil,Silver Oil,Winter Spirit,"20% of Physical Damage Converted to Cold Damage
16% increased Cold Damage with Attack Skills"
Amber Oil,Teal Oil,Silver Oil,Holy Fire,"+12% to Fire Damage over Time Multiplier
20% increased Fire Damage
15% chance to Ignite"
Verdant Oil,Teal Oil,Silver Oil,Method to the Madness,"+8% to Chaos Damage over Time Multiplier
22% increased Chaos Damage
+8% to Chaos Resistance"
Teal Oil,Teal Oil,Silver Oil,Devastating Devices,"50% increased Critical Strike Chance with Traps
50% increased Critical Strike Chance with Mines
+30% to Critical Strike Multiplier with Traps
+30% to Critical Strike Multiplier with Mines"
Clear Oil,Azure Oil,Silver Oil,Shaman's Dominion,"100% increased Global Critical Strike Chance if you've Summoned a Totem Recently
+20% to Critical Strike Multiplier with Totem Skills
50% increased Critical Strike Chance with Brand Skills
+20% to Critical Strike Multiplier with Brand Skills"
Sepia Oil,Azure Oil,Silver Oil,Blade of Cunning,"20% increased Physical Damage with Swords
40% increased Critical Strike Chance with Swords
+15% to Critical Strike Multiplier with Swords
20% increased Damage with Ailments from Attack Skills while wielding a Sword"
Amber Oil,Azure Oil,Silver Oil,Searing Heat,"+20% to Damage over Time Multiplier for Ignite from Critical Strikes
45% increased Critical Strike Chance for Spells
+20% to Critical Strike Multiplier against Burning Enemies"
Verdant Oil,Azure Oil,Silver Oil,Forces of Nature,"Damage with Weapons Penetrates 6% Elemental Resistance
20% increased Elemental Damage with Attack Skills"
Teal Oil,Azure Oil,Silver Oil,Gladiator's Perseverance,"20% increased Physical Damage with One Handed Melee Weapons
0.6% of Physical Attack Damage Leeched as Life
10% increased Maximum total Recovery per second from Life Leech
20% increased Damage with Ailments from Attack Skills while wielding a One Handed Weapon
20% increased Attack Damage while Leeching"
Azure Oil,Azure Oil,Silver Oil,Bloodletting,"+8% to Damage over Time Multiplier for Bleeding
40% increased Attack Damage against Bleeding Enemies
25% increased Damage with Bleeding
5% reduced Damage taken from Bleeding Enemies
Bleeding you inflict deals Damage 10% faster"
Clear Oil,Violet Oil,Silver Oil,Fatal Toxins,"+10% to Damage over Time Multiplier for Poison
+10% to Chaos Resistance
10% increased Poison Duration
30% increased Damage with Poison"
Sepia Oil,Violet Oil,Silver Oil,Lethality,"16% increased Damage with Bows
50% increased Critical Strike Chance with Bows
+30% to Critical Strike Multiplier with Bows
16% increased Damage Over Time with Bow Skills"
Amber Oil,Violet Oil,Silver Oil,Lucidity,"40% chance to Avoid being Stunned while Channelling
Channelling Skills deal 30% increased Damage
Channelling Skills have -3 to Total Mana Cost"
Verdant Oil,Violet Oil,Silver Oil,King of the Hill,"16% increased Damage with Bows
80% increased Critical Strike Chance with Bows
Knocks Back Enemies if you get a Critical Strike with a Bow
16% increased Damage Over Time with Bow Skills"
Teal Oil,Violet Oil,Silver Oil,Charging Offensive,"Channelling Skills deal 16% increased Attack Damage
Channelling Skills have 6% increased Attack Speed
20% chance to gain an Endurance Charge when Hit while Channelling
20% chance to gain a Frenzy Charge when Hit while Channelling"
Azure Oil,Violet Oil,Silver Oil,Primeval Force,"10% reduced Reflected Elemental Damage taken
Damage with Weapons Penetrates 5% Elemental Resistance
20% increased Elemental Damage during any Flask Effect
20% increased Elemental Damage with Attack Skills"
Violet Oil,Violet Oil,Silver Oil,Swift Skewering,"15% increased Attack Physical Damage
5% increased Attack Speed
15% chance to Impale Enemies on Hit with Attacks"
Clear Oil,Crimson Oil,Silver Oil,Death Attunement,"Minions have 8% increased Attack Speed
Minions have 8% increased Cast Speed
+1 to Maximum number of Spectres
+1 to Maximum number of Raised Zombies
+1 to Maximum number of Skeletons"
Sepia Oil,Crimson Oil,Silver Oil,Deadly Draw,"20% increased Physical Damage with Bows
Bow Attacks have 10% chance to cause Bleeding
30% increased Damage Over Time with Bow Skills
Bleeding you inflict deals Damage 15% faster"
Amber Oil,Crimson Oil,Silver Oil,Blast Cascade,"+30% to Critical Strike Multiplier with Traps
+30% to Critical Strike Multiplier with Mines
15% chance to gain a Power Charge when your Trap is triggered by an Enemy
15% chance to gain a Power Charge when your Mine is Detonated targeting an Enemy"
Verdant Oil,Crimson Oil,Silver Oil,Lord of the Dead,"Minions have 10% increased maximum Life
Minions deal 15% increased Damage
30% increased Minion Accuracy Rating
+1 to Maximum number of Raised Zombies
+1 to Maximum number of Skeletons"
Teal Oil,Crimson Oil,Silver Oil,Blunt Trauma,"15% increased Accuracy Rating with Staves
40% increased Critical Strike Chance with Staves
+20% to Critical Strike Multiplier with Staves
Knocks Back Enemies if you get a Critical Strike with a Staff"
Azure Oil,Crimson Oil,Silver Oil,Runesmith,"You can Cast an additional Brand
Brand Skills deal 30% increased Damage to Enemies they're Attached to
Brand Skills have 10% increased Duration
12% increased Brand Activation frequency"
Violet Oil,Crimson Oil,Silver Oil,Indomitable Army,"Minions have 15% increased maximum Life
Minions have 15% additional Physical Damage Reduction
Minions have +15% to all Elemental Resistances
Moving while Bleeding doesn't cause Minions to take extra Damage"
Crimson Oil,Crimson Oil,Silver Oil,Devotion,"8% increased maximum Life
3% increased effect of Non-Curse Auras from your Skills
+20 to Strength"
Clear Oil,Black Oil,Silver Oil,Purity of Flesh,"8% increased maximum Life
+8% to Chaos Resistance
+10 to Strength"
Sepia Oil,Black Oil,Silver Oil,Crystal Skin,"+5% to all Elemental Resistances
15% chance to Avoid Elemental Ailments
5% reduced Elemental Damage taken"
Amber Oil,Black Oil,Silver Oil,Fervour,+1 to Maximum Frenzy Charges
Verdant Oil,Black Oil,Silver Oil,Profane Chemistry,"6% increased maximum Life
30% increased Life Recovery from Flasks
Flasks applied to you have 8% increased Effect"
Teal Oil,Black Oil,Silver Oil,Cruel Preparation,"10% increased maximum Life
+5% to all Elemental Resistances"
Azure Oil,Black Oil,Silver Oil,Arcane Potency,"30% increased Critical Strike Chance for Spells
+30% to Critical Strike Multiplier for Spells"
Violet Oil,Black Oil,Silver Oil,Hematophagy,"1% of Physical Attack Damage Leeched as Life
15% increased Maximum total Recovery per second from Life Leech
20% increased total Recovery per second from Life Leech
30% increased Damage while Leeching"
Crimson Oil,Black Oil,Silver Oil,Overcharge,+1 to Maximum Power Charges
Black Oil,Black Oil,Silver Oil,Stamina,+1 to Maximum Endurance Charges
Clear Oil,Opalescent Oil,Silver Oil,Overcharged,"8% chance to gain a Power, Frenzy or Endurance Charge on Kill"
Sepia Oil,Opalescent Oil,Silver Oil,Master of the Arena,"Regenerate 1% of Life per second
8% increased Melee Physical Damage
+2 to Melee Weapon and Unarmed Attack range
+20 to Strength"
Amber Oil,Opalescent Oil,Silver Oil,Mystic Talents,"16% increased Spell Damage
+14 to maximum Energy Shield
25% increased Mana Regeneration Rate
+30 to Intelligence"
Verdant Oil,Opalescent Oil,Silver Oil,Divine Fervour,"25% increased Melee Critical Strike Chance
Damage with Weapons Penetrates 3% Elemental Resistance
24% increased Elemental Damage with Attack Skills
+10 to Strength and Intelligence"
Teal Oil,Opalescent Oil,Silver Oil,Herbalism,"10% increased maximum Life
20% increased Life Recovery from Flasks
20% increased Flask Recovery rate"
Azure Oil,Opalescent Oil,Silver Oil,Blood Siphon,"10% increased maximum Life
+5 Life gained on Kill
+20 to Strength"
Violet Oil,Opalescent Oil,Silver Oil,Leadership,"30% increased Area of Effect of Aura Skills
6% increased effect of Non-Curse Auras from your Skills"
Crimson Oil,Opalescent Oil,Silver Oil,Inexorable,"20% increased Armour
Regenerate 0.2% of Life per second per Endurance Charge
10% chance to gain an Endurance Charge when you are Hit
30% increased Armour while stationary"
Black Oil,Opalescent Oil,Silver Oil,Piercing Shots,Projectiles Pierce 2 additional Targets
Opalescent Oil,Opalescent Oil,Silver Oil,Blood Drinker,"8% increased maximum Life
0.4% of Attack Damage Leeched as Life"
Clear Oil,Silver Oil,Silver Oil,Arcane Swiftness,"5% increased Cast Speed while holding a Shield
5% increased Spell Damage per 5% Chance to Block Attack Damage
20% chance to Avoid Elemental Ailments while holding a Shield
20% chance to Avoid being Stunned while holding a Shield
+3% Chance to Block Attack Damage while holding a Shield"
Sepia Oil,Silver Oil,Silver Oil,Stabbing Thirst,"24% increased Damage with Daggers
6% increased Attack Speed with Daggers
0.5% of Attack Damage Leeched as Life
0.5% of Attack Damage Leeched as Mana
24% increased Damage with Ailments from Attack Skills while wielding a Dagger"
Amber Oil,Silver Oil,Silver Oil,Primal Spirit,"15% increased maximum Mana
20% increased Mana Regeneration Rate
20% increased Flask Charges gained
+20 to Strength and Intelligence"
Verdant Oil,Silver Oil,Silver Oil,Instability,+1 to Maximum Power Charges
Teal Oil,Silver Oil,Silver Oil,Breath of Rime,"+10% to Cold Damage over Time Multiplier
20% increased Cold Damage
20% increased Freeze Duration on Enemies
10% chance to Freeze
15% increased Effect of Chill"
Azure Oil,Silver Oil,Silver Oil,Frenetic,+1 to Maximum Frenzy Charges
Violet Oil,Silver Oil,Silver Oil,Thick Skin,"10% increased maximum Life
8% chance to Avoid Elemental Ailments"
Crimson Oil,Silver Oil,Silver Oil,Infused,+1 to Maximum Power Charges
Black Oil,Silver Oil,Silver Oil,Discipline and Training,"+30 to maximum Life
10% increased maximum Life"
Opalescent Oil,Silver Oil,Silver Oil,Skittering Runes,15% increased Effect of your Curses
Silver Oil,Silver Oil,Silver Oil,Sovereignty,"6% reduced Mana Reserved
10% increased effect of Non-Curse Auras from your Skills"
Clear Oil,Clear Oil,Golden Oil,Lava Lash,"Damage with Weapons Penetrates 8% Fire Resistance
30% increased Fire Damage with Attack Skills"
Clear Oil,Sepia Oil,Golden Oil,Atrophy,"+10% to Chaos Damage over Time Multiplier
20% increased Chaos Damage
4% increased Cast Speed with Chaos Skills
+8% to Chaos Resistance"
Sepia Oil,Sepia Oil,Golden Oil,Spiritual Command,"Minions have 8% increased Attack Speed
Minions have 8% increased Cast Speed
Increases and Reductions to Minion Attack Speed also affect you
20% increased Minion Accuracy Rating"
Clear Oil,Amber Oil,Golden Oil,Swift Venoms,"+8% to Damage over Time Multiplier for Poison
8% increased Attack Speed
10% chance to Poison on Hit with Attacks
16% increased Damage with Poison
Poisons you inflict deal Damage 5% faster"
Sepia Oil,Amber Oil,Golden Oil,Stun Mastery,"10% reduced Enemy Stun Threshold
30% increased Stun and Block Recovery
10% chance to gain an Endurance Charge when you Stun an Enemy with a Melee Hit
10% chance to double Stun Duration"
Amber Oil,Amber Oil,Golden Oil,Claws of the Falcon,"16% increased Damage with Claws
12% increased Accuracy Rating with Claws
+30% to Critical Strike Multiplier with Claws
16% increased Damage with Ailments from Attack Skills while wielding a Claw"
Clear Oil,Verdant Oil,Golden Oil,Enduring Bond,"15% increased Skill Effect Duration
Minions deal 20% increased Damage
Minions deal 20% increased Damage if you've used a Minion Skill Recently
15% increased Minion Duration"
Sepia Oil,Verdant Oil,Golden Oil,Brutal Blade,"+4% Chance to Block Attack Damage while Dual Wielding or holding a Shield
20% increased Damage with Swords
8% increased Attack Speed with Swords
20% increased Damage with Ailments from Attack Skills while wielding a Sword
10% chance to gain a Frenzy Charge when you Block Attack Damage"
Amber Oil,Verdant Oil,Golden Oil,Disciple of the Slaughter,"+1 to Minimum Frenzy Charges
5% chance to gain a Frenzy Charge on Kill
5% increased Damage per Frenzy Charge"
Verdant Oil,Verdant Oil,Golden Oil,Insightfulness,"10% increased maximum Energy Shield
10% increased maximum Mana
10% reduced Mana Cost of Skills while on Full Energy Shield
+10 to Intelligence"
Clear Oil,Teal Oil,Golden Oil,Growth and Decay,"20% increased Damage over Time
+10% to Damage over Time Multiplier
Regenerate 1% of Life per second"
Sepia Oil,Teal Oil,Golden Oil,Nightstalker,"20% increased Damage with Daggers
40% increased Critical Strike Chance with Daggers
+20% to Critical Strike Multiplier with Daggers
+150 to Accuracy Rating with Daggers
20% increased Damage with Ailments from Attack Skills while wielding a Dagger"
Amber Oil,Teal Oil,Golden Oil,Arcane Chemistry,"15% increased maximum Mana
25% increased Mana Recovery from Flasks
15% reduced Flask Charges used
Flasks applied to you have 8% increased Effect"
Verdant Oil,Teal Oil,Golden Oil,Influence,14% increased effect of Non-Curse Auras from your Skills
Teal Oil,Teal Oil,Golden Oil,Quick Recovery,"6% increased maximum Life
20% increased Mana Regeneration Rate
Regenerate 0.8% of Life per second"
Clear Oil,Azure Oil,Golden Oil,Cleansed Thoughts,Chaos Resistance is doubled
Sepia Oil,Azure Oil,Golden Oil,Heart of Thunder,"25% increased Lightning Damage
Damage Penetrates 6% Lightning Resistance
0.2% of Lightning Damage Leeched as Energy Shield"
Amber Oil,Azure Oil,Golden Oil,Doom Cast,"60% increased Critical Strike Chance for Spells
+15% to Critical Strike Multiplier for Spells"
Verdant Oil,Azure Oil,Golden Oil,Breath of Flames,"+10% to Fire Damage over Time Multiplier
20% increased Fire Damage
20% increased Ignite Duration on Enemies
20% chance to Ignite"
Teal Oil,Azure Oil,Golden Oil,Heart of Flame,"25% increased Fire Damage
Damage Penetrates 6% Fire Resistance
0.2% of Fire Damage Leeched as Energy Shield"
Azure Oil,Azure Oil,Golden Oil,Cursed Concoction,"15% increased maximum Mana
10% increased Effect of your Curses if you've spent 200 total Mana Recently
Remove a Curse when you use a Mana Flask"
Clear Oil,Violet Oil,Golden Oil,Transcendence,"-10 Physical Damage taken from Hits
-1 Physical Damage taken from Hits per Level"
Sepia Oil,Violet Oil,Golden Oil,Written in Blood,"10% increased maximum Energy Shield
8% increased maximum Life
+10 to Strength"
Amber Oil,Violet Oil,Golden Oil,Aqueous Accelerant,"Flasks applied to you have 10% increased Effect
8% increased Attack and Cast Speed during Effect of any Mana Flask
10% increased Mana Recovery Rate during Effect of any Mana Flask"
Verdant Oil,Violet Oil,Golden Oil,Disemboweling,"50% increased Melee Critical Strike Chance
+25% to Melee Critical Strike Multiplier"
Teal Oil,Violet Oil,Golden Oil,Soul Siphon,"+10 to maximum Mana
18% increased maximum Mana
+5 Mana gained on Kill"
Azure Oil,Violet Oil,Golden Oil,Breath of Lightning,"20% increased Lightning Damage
20% increased Shock Duration on Enemies
10% chance to Shock
15% increased Effect of Shock"
Violet Oil,Violet Oil,Golden Oil,Born to Fight,"4% increased Melee Attack Speed
+20 to Accuracy Rating
26% increased Melee Physical Damage
+20 to Strength"
Clear Oil,Crimson Oil,Golden Oil,Druidic Rite,"+15 to maximum Mana
15% increased maximum Mana
20% increased Flask Charges gained
20% increased Flask Effect Duration"
Sepia Oil,Crimson Oil,Golden Oil,Heart and Soul,"8% increased maximum Life
12% increased maximum Mana"
Amber Oil,Crimson Oil,Golden Oil,Bloodless,"8% increased maximum Life
Enemies Cannot Leech Life From you"
Verdant Oil,Crimson Oil,Golden Oil,Heart of Oak,"8% increased maximum Life
20% chance to Avoid being Stunned
20% increased Stun and Block Recovery
Regenerate 1% of Life per second"
Teal Oil,Crimson Oil,Golden Oil,Champion of the Cause,"12% increased Area of Effect of Aura Skills
4% reduced Mana Reserved
6% increased effect of Non-Curse Auras from your Skills"
Azure Oil,Crimson Oil,Golden Oil,Survivalist,"24% increased Evasion Rating
+8% to all Elemental Resistances
+1% to maximum Cold Resistance
+3% chance to Evade Attacks"
Violet Oil,Crimson Oil,Golden Oil,Fingers of Frost,"+10% to Cold Damage over Time Multiplier
12% increased Cold Damage
Enemies Become Chilled as they Unfreeze
10% chance to Freeze Enemies which are Chilled
10% increased Effect of Chill"
Crimson Oil,Crimson Oil,Golden Oil,Arcane Expanse,"15% increased Spell Damage
10% increased Area of Effect if you've Killed Recently
Spell Skills have 10% increased Area of Effect
+10 to Intelligence"
Clear Oil,Black Oil,Golden Oil,Endurance,+1 to Maximum Endurance Charges
